 








                                           ANNEXE AU PROCÈS-VERBAL
                                                                                                     DE LA



                                 3' Séance du Vendredi 12 Juin 1970.

                                                                                                            
                                    SCRUTIN              (N°        11$)                                    
                                                                                                            
                                                                                                            
    Sur l'amendement n° 79 du Gouvernement avant le titre premier                                           
      du projet de loi relatif à l'indemnisation des Français rapatriés                                     
      d'outre-mer . (Contribution nationale à l'indemnisation accordée                                      
      par l'Etat français .)                                                                                
                                                                                                            
                                                                                                            
           Nombre des votants                                                              473              
           Nombre des suffrages exprimés                                                   462              
                                                                                                            
           Majorité absolue. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   232              
                                                                                                            
                        Pour l'adoption                                           341                       
                        Contre . . . . . . . . . . . . . . . . . . . . . . . .    121                       
                                                                                                            
                                                                                                            
     L'Assemblée nationale a adopté .                                                                       
                                                                                                            
                                                                                                            
                                          Ont voté pour :                                                   
                                                                                                            
                                                                                                            
        MM.                          Bressolier.                                 Delahaye.                  
    Abdoulkader Moussa               Brial.                                      Delatre .                  
      AIL                            Bricout.                                    Delhalle .                 
    Achille-Fould .                  Briot.                                      Deliaune .                 
    Aillières (d').                  Brocard .                                   Delmas (Louis-Alexis) .    
    Alloncle.                        Broglie (de) .                              Delong (Jacques).          
    Ansquer.                         Buot.                                       Deniau (Xavier) .          
    Arnaud (Henri) .                 Buron (Pierre).                             Denis (Bertrand) .         
    Arnould .                        Caill (Antoine) .                           Deprez.                    
    Aubert.                          Caillaud (Paul) .                           Destremau .                
    Aymar.                           Caille (René).                              Dijoud .                   
    Mme Aymé de la                   Caldaguès .                                 Dominati .                 
      Chevrelière.                   Caiméjane.                                  Donnadieu .                
    Barberot.                        Capelle.                                    Ducray .                   
    Bas (Pierre).                    Carrier.                                    Dumas.                     
    Baudouin .                       Carter.                                     Dupont-Fauville.           
    Bayle.                           Cassabel .                                  Dusseaulx .                
    Beauguitte (André).              Catalifaud .                                Duval .                    
    Bécam.                           Catry.                                      Ehm (Albert).              
    Belcour .                        Cattin-Bazin .                              Fagot .                    
    Bénard (François) .              Cerneau .                                   Falaia.                    
    Bénard (Mariol.                  Chabrat.                                    Faure (Edgar) .            
    Bennetot (de).                   Chamant.                                    Favre (Jean).              
    Beraud .                         Chambon.                                    Feit (René) .              
    Berger .                         Chambrun (de).                              Feuillard.                 
    BernasconL                       Chapalain.                                  Flornoy.                   
    Bender.                          Charbonnel .                                Fontaine.                  
    Beylot.                          Charles (Arthur) .                          Fortuit.                   
    Bichat.                          Charret (Edouard) .                         Fossé .                    
    Bignon (Albert) .                Chassagne (Jean) .                          Fouchet.                   
    Bignon (Charles) .               Chaumant.                                   Foyer.                     
    Billotte.                        Chauvet.                                    Fraudeau.                  
    Basson.                          Chazalon.                                   Frys.                      
    Bizet.                           Chedru .                                    Garden .                   
    Blary.                           Cointat.                                    Garets (des).              
    Boinvilliera.                     Colibeau.                                  Gastines (de).             
    Boisdé (Raymond) .               Conte (Arthur).                             Georges .                  
    Bob o .                          Cornet (Pierre).                            Gerbaud.                   
    Bonhomme .                       Cornette (Maurice) .                        Gerbet.                    
    Bonnet (Christian) .             Corrèze.                                    Germain.                   
