 








                                                                                   DE LA



                          2 e Séance du Mercredi 21 Avril 1976.

                                                                                         
                              SCRUTIN         (N° 303)                                   
                                                                                         
    Sur l 'amendement n" 13 présenté par M . Guermeur après l'article 10                 
                                                                                         
      du projet de loi relatif à la prévention et à la répression de la                  
     pollution marine par les opérations d'immersion effectuées par . les                
     navires et aéronefs (obligation de prendre un pilote agréé à bord                   
      de tout navire, transportant des substances visées par la convention               
                                                                                         
      d'Oslo ou des hydrocarbures dans une zone de vingt milles des                      
      côtes) .                                                                           
                                                                                         
            Nombre des votants                                            457            
            Nombre des suffrages exprimés                                 433            
                                                                          217            
            Majorité absolue                                                             
                    Pour l'adoption . . . . . . . . .. . . . .    210                    
                                                                                         
                    Contre                                        223                    
                                                                                         
      L'Assemblée nationale n'a pas adopté .                                             
                                                                                         
                                                                                         
                                 Ont voté pour                                           
      MM.                                                                                
    Abadie.                   Canacos.                           Faure (Gilbert).        
    Alduy .                   Capdeville.                        Faure (Maurice) .       
    Alfonsi.                  Carlier.                           Fillioud.
    Allainmat.                Carpentier.                        Fiszbin.
    Andrieu                   Cermolacce.                        Forni.                  
      (Haute-Garonne).        Césaire.                           Franceschl
    Andrieux                  Chambaz.                           Frêche.                 
      (Pas•de-Calais) .       Chandernagor .                     Frelaut.                
    Ansart.                   Charles (Pierre) .                 Gaillard .              
    Antagnac .                Chauvel (Christian).               Gârcin .                
    Arraut.                   Chevènement                        Gau.                    
    Aubert.                   Mme Chonavel                       Gaudin.                 
    Aumont.                   Clérambeaux.                       Gayraud.                
    Baillot.                  Combrisson.                        Giovannini .            
    Ballanger.                Mme Constans                       Gosnat.                 
    Balmigère.                Cornette (Arthur) .                Gouhier.                
    Barbet.                   Cornut-Gentille.                   Gravelle.               
    Bardot                    Cot (Jean-Pierre).                 Grimaud.                
    Barel.                    Crépeau.                           Grussenmeyer .          
    Barthe.                   Dalbera .                          Guerlin .               
    Bastide .                 Darinot.                           Guermeur.               
    Bayou.                    Darras.                            Guilliod .              
    Bécam.                    Defferre .                         Haesebroeek .           
    Beck .                    Delaneau.                          Hage.                   
    Bennetot (de).            Delehedde.                         HameL                   
    Benoist.                  Delelis.                           Hamelin (Xavier) .      
    Bernard.                  Delorme.                           Houe.                   
    Berthelot.                Denvers.                           Houteer.                
    Berthouin .               Depietri.                          Huguet.                 
    Besson.                   Deschamps.                         Huyghues des Etages.    
    Billoux (André) .         Desmulliez.                        1béné.                  
    Billoux (François).       Dubedout.                          Inchauspé .             
    Blanc (Maurice).          Ducoloné.                          Jalton.                 
    Bob o.                    Duffaut.                           Jans.                   
    Bordu.                    Dupuy.                             Jarry.                  
    Boulay .                  Duraffour (Paul) .                 Josselin .              
    Bouloche.                 Duroméa .                          Jourdan .               
    Briane (Jean)             Duroure.                           Joxe (Pierre)           
    Brvgnon.                  Dutard.                            Juquin .                
    Brun .                    Eloy.                              Kalinsky .              
    Burckel .                 Fabre (Robert).                    Labarrère .             
    Bustin.                   Fajon.                             Laborde.                
    Caill (Antoine).          Fenton.                            Lagorce (Pierre) .      

















 Lamps.                 Massot.                 Raymond.
 Larue.                 Mathieu (Serge) .       Renard.
 Laurent (André).       Maton.                  Rickert.
 Laurent (Paul).        Mauger.                 Rieubon.
 Lauriol.               Mauroy.                 Rigout.
 Laurissergues.         Mayoud.                 Roger.
 Lavielle.              Mermaz .                Rohel.
 Lazzarino.             Mexandeau .             Roucaute.
 Lebon.                 Michel (Claude).        Ruffe.
 Le Cabellec.           Michel (Henri).         Saint-Paul.
 Le Foll.               Millet.                 Sainte-Maria.
 Legendre (Maurice).    Mitterrand.             Sauzedde.
 Legrand.               Mme Moreau.             Savary.
 Le Meur.               Naveau.                 Schwartz (Gilbert).
 Lemoine .              Nilès.                  Sénés.
 Le Pensec.             Noal.                   Spénale.
 Leroy.                 Notebart.               Sprauer.
 Le Sénéchal.           Odru.                   Mme T h o te e -Pat♦
 Le Tac.                Omar Farah lltireh.       nôtre.
 L'Huillier.            Philibert.              Tourné.
 Longequeue.            Pignion (Lucien).       Vacant.
 Loo.                   Planeix .               Ver.
 Lucas.                 Poperen.                Villa.
 Madrelle.              Porelli.                Villon.
 Maisonnat.             Poulpiquet (de) .       Vivien (Main).
 Marchais.              Pranchère .             Vizet
 Masquére.              Radius . _              Weber (Claude).
 Masse.                 Ratite .                Zuccarelli.


                         Ont voté contra :

      MM.               Bourson .               Damamme.
 Altières (d').         Bouvard.                Damette.
 Alloncle.              Braillon .              Darnis.
 Anthonioz.             Braun (Gérard) .        Dassault.
 Antenne.               Brial                   Debré,
 Audinot.               Brillouet .             Delatre.
 Authier.               Brochard.               Delhalle.
 Barberot .             Broglie (de).           Deliaune.
 Baudis .               Brugerolle.             Delong (Jacques).
 Baudouin               Buffet.                 Deniau (Xavier).
 Baumes.                Buron.                  Denis (Bertrand).
 Bégault.               Cabanel.                Deprez.
 Belcour.               Caille (René) .         Desanlis.
 Bérard' (François) .   Caro .                  Dhinnin.
 Bénouville (de) .      Caurier.                Dominati.
 Bérard .               Cerneau.                Donnez.
 Beraud.                Ceyrac.                 Dousset
 Bernard-Reymond.       Chaban-Delmas.          Dronne.
 Bettencourt            Chabrol.                Drouet.
 Beucler.               Chamant.                Dugoujon.
 Bichat .               Chambon.                Duhamel.
 Bignon (Albert) .      Chasseguet .            Durand.
 Bignon Charles).       Chaumont.               Durieux.
 Billette .             Chauvet                 Duvi)lard.
 Bisson (Robert) .      Chazalon.               Ehm (Albert).
 Bizet.                 Chinaud .               Ehrmann.
 Blary .                Claudius-Petit .        Fatals.
 Blas.                  Commenay.               Favre (Jean).
 Boinvilliers.          Cornette (Maurice).     Feït (René).
 Boisdé.                Couderc.                Flornoy.
 Bonhomme.              Coulais.                Fontaine.
 Bonnet (Main)          Cousté .                Forens.
 Boudet                 Couve de Murville.      Fossé.
 Boudon.                Crenn .                 Fouchier.
 Boulin.                Mme Crépin (Ailette).   Fouqueteau.
 Bourdellès.            Crespin .               Fourneyron.
 Bourgeois.             Daillet.                Foyer.

 





    Frédéric-Dupont.    Legendre (Jacques)    Quentier.
    Mme Fritsch .       Lejeune (Max) .       Raynal .         
    Gabriac.            Lemaire.              Réthoré.
    Gabriel .           Lepercq .             Ribadeau Dumas.  
    Gagnaire.           Liogier.              Ribes.           
    Gantier.            Macquet.              Ribière (René) . 
    Gastines (de) .     Magaud .              Richard.         
    Gaussin.            Malène (de la)        Richomme.        
    Gerbet.             Malouin .             Riquin .         
    Ginoux.             Marcus .              Rivière (Paul) . 
    Girard .            Marotte .             Riviérez.        
    Gissinger.          Marie.                Rolland .        
    Glon (André).       Martin .              Roux.
    Godefroy.           Massoubre .           Rufenacht
    Goulet (Daniel) .   Maujoüan du Gasset.   Sablé.           
