 












                                          2e Séance du Mardi 29 Mai 1979.


                                                                                                           
                               SCRUTIN (N" 186)                                                            
                                                                                                           
    Sur l ' amendement n° 1 de M . Wargnies à l ' article                                  3 du projet     
     de loi modifiant l ' ordonnance du 2 novembre 1945                                     relative aux   
                                                                                                           
     conditions d 'entrée et i:e séjour en France des                                      étrangers et    
     portant création de l'Office national d'irnrnigration,                                 (Interdiction  
     des internements administratifs.(                                                                     
                                                                                                           
              Nombre des votants . . . . . . . . . . . . . . . . . . . . . . . . . . .      476            
              Nombre des suffrages exprimés                                                 473            
                                                                                                           
              Majorité absolue . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    237            
                                                                                                           
                      Pour l ' adoption                                      199                           
                      Contre                                                 274                           
                                                                                                           
      L'Assemblée nationale n'a pas adopté.                                                                
                                                                                                           
                                           Ont voté pour :                                                 
                                                                                                           
          M M.                         Mme Constans.                       Goldberg .                      
    Abadie.                            Cot (Jean-Pierre) .                 Gosnat.                         
    Andrieu (Haute-                    Couillet.                           Gouhier.
      Garonne).                        Crépeau.                            Mme Goutmann.
    Andrieux (Pas-de-                  Darinot.                            Grcmetz.                        
      Calais).                         Darras.                             Guidoni.                        
    Anse rt .                          Defferre .                          liaesebroeck,                   
    Atunont .                          Defontaine.                         Hage.                           
    Auroux .                           Delehedde .                         Hautecmur.                      
    Autain.                            Delelis .                           Hermier.                        
    Mme Avice.                         Denvers.                            Hernu.                          
    Ballanger.                         Depietri.                           Mme Horvath .                   
    Balmigère .                        Derasier.                           Houel .                         
    Bapt (Gérard) .                    Deschamps (Bernard) .               Houteer .                       
    Mme Barbera .                      Deschamps (Henri) .                 Huguet .                        
    Bardo).                            Dubedout .                          Huyghues                        
    Barthe .                           Ducoloné.                              des Etages.                  
    Baylet.                            Dupilet.                            Mme Jacq.                       
    Bayou .                            Duraf four (Paul) .                 Jagoret .                       
    Beix titoland).                    Duroméa .                           Jans .                          
    Benoist (Daniel) .                 Duroure.                            Jarosz (Jean) .                 
    Besson .                           Dutard .                            Jourdan .                       
    Billardon.                         Emma nuelli.                        Jouve .                         
    Billoux .                          Evin.                               Joxe .                          
    Bocquet .                          Fabius .                            Julien .                        
    Bonnet (Main) .                    Faugaret.                           Juquin .                        
    Bordu.                             Faure (Gilbert) .                   Kalinsky.                       
    Boucheron.                         Faure (Maurice) .                   Labarrère.                      
    Boulay .                           Fillioud .                          La borde .                      
    Bourgois .                         Fiterman .                          Lagorce (Pierre) .              
