 











                                        Séance du Jeudi 13 Juin 1974.

                                                                                  
                                                                                  
                             SCRUTIN      (N° 64)                                 
                                                                                  
    Sur la motion de renvoi en comrrist ion présentée par M. Lucas,               
           du projet de loi relatif à la pharmacie vétérinaire .                  
                                                                                  
            Nombre des votants                                      467           
            Nombre des suffrages exprimés                           466           
            Majorité absolue                                        234
                     Pour l'adoption                        140                   
                     Contre                         :..     266
                                                                                  
                                                                                  
     L'Assemblée nationale n'a pas adopté.                                        
                                                                                  
                                                                                  
                             Ont voté pour (1) :                                  
         MM.                                                                      
    Abadie .                 Dalbera .                     Labarrère .            
    Alduy.                   Darinet .                     Laborde.               
    AlfonsL                  Darras.                       Lagorce (Pierre) .     
     Allainmat.              Defferre .                    Lames.                 
    Andrieu                  Delelis.                      Larue .                
       (Haute-Garonne) .     Delorme.                      Lassère.               
    Andrieux                 Denvers.                      Laurent (André) .      
       (Pas-de-Calais) .     Depiejri.                     Laurent (Paul) .       
    Ansart .                 Deschamps.                    Laurissergues.         
    Arraut.                  Desmulliez                    Lavielle.              
    Aumont.                  Dubedout.                     Lazzarino .            
    'Baillot.                Ducoloné.                     Lebon .                
    1'allanger.              Duffaut.                      Leenhardt.             
    Ialmigère.               Dupuy.                        Le Poli.               
    L'arbet .                Duraffour (Paul) .            Legendre (Maurice) .   
    Bardot                   Duroméa .                     Legrand.               
    Ratel .                  Duroure.                      Le Meur .              
    Barthe .                 Dutard.                       Lemoine .              
    Bastide. -               Eloy.                         Le Pensec.             
    Bayou .                  Fabre (Robert) .              Leroy.                 
    Beck.                    Fanon,                        Le Sénéchal .          
    Benoist. .               Faure (Gilbert).              L'Huillier.            
    Bernard.                 Faure (Maurice'..             Longequeue.            
    Berthelot.               Fillioud.                     Loo .                  
    Berthouin . -            Fiszbin.                     ,Lucas.                 
    Besson.                  Forni                         Madrelle .             
    Billoux (André) .        Franceschi .                  Maisonnat.             
    Billoux (François) .     Frêche.                       Marchais.              
    Bonnet (Main) .          Frelaut.                      Masse.                 
    Bordu.                   Gaillard .                    Massot:                
    Boulay.       -          Garcin.                       Maton.                 
    Boullocbe.               Gan.                          Mauroy.                
    Brugnon.                 Gaudin.                       Mermaz .               
    Bustin.                  Gayraud.                      Mexandeau .            
     Canacos .               GiovanninL                    Michel `Claude) .      
     Capdeville .            Gosnat .                      Michel (Henri).        
    Carlier.                 Gouhfer.                      Millet.                
     Carpentier .            Gravelle .                    Mitterrand.            
     Cermolaoce .            Guerlin.                      Mollet.                
     Césaire.                lfaest ;broeck.               Montdargent .          
     Chambaz.                Hage.                         Mme Moreau .           
    Chandernagor.            Iiouél                        Naveau .               
     Chauvel (Christian) .   Houteer.                      Nilés.                 
    Chevènement.             Huguet                        Notebart.              
                                                                                  
     Mme Chonavel.           Huyghues des Etages.          Odru.                  
     Clérambeaux.            Ibéné .                       Philibert.             
     Combrisson.             Jans.                         Pignion (Lucien).      
                                                                                  
     Mme Constans .          Josselin.                     Piment                 
     Cornette (Arthur) .     Jourdan.                      Planeix .              
     Cornet-Gentille .       Joxe .(Pierre) .              Poperen.               
     Cet (Jean-Pierre) :     Juqui ky                      Porei.                 
     Crépeau .                                             Pranchère .            
















Ralite .               Sainte-Marie.           Vacant.
Raymond                Sauzedde.               Vals.
Renard.                Savary.                 Ver.
Rieubon.               Schwartz (Gilbert) .    Villa.
Rigout.                Sénés.                  Villra.
Roger.                 Spénale.                V',ien (Main).
Roucaute.              Mme Thome-Pate-         Bizet.
Ruffe.                   nôtre.                Weber (Claude).
Saint-PauL             Tourné.                 Zuccarelli.

                       Ont voté contre (1) :

      MM.              Burckel.                Ehm (Albert).
 Aillières id') .      Buron.                  Falala.
 Alloncle.             Cabanel                 Fanton.
 Anthonioz.            Caili (Antoine) .       Favre (Jean).
 Antoune.              Caillaud.               Feït (René).
 Aubert.               Caille (René) .         Flornoy.
 Audinot.              Caro.                   Fontaine.
 Barberot.             Cattin•Bazin .          Forens:
 Bas (Pierre) .        Caurier.                Fossé.
 Baudis.               Cazenave.               Fouchet.
 Baudouin.             Cerneau .               Fouchier.
 BaumeL                Ceyrac .                Foyer.
 Beauguitte .          Chaban-Delmas.          Frédéric-Dupont
 Bécam .               Chalandon .             Mme Fritsch.
 Bégaie.               Chamant.                Gabriac.
