 











                    2 Séance du, Mercredi 16 Octobre 1974.

                                                                                         
                                SCRUTIN            (N° 81)                               
                                                                                         
                                                                                         
    Sur l'amendement n° 3 de M . Gau à l'article 2 du projet de loi                      
     instituant une compensation entre régimes de base de sécurité                       
     sociale obligatoires. (Fixation annuelle par le Gouvernement du                     
                                                                                         
     montant de la compensation.)                                                        
                                                                                         
            Nombre des votants                                                   476     
            Nombre des suffrages exprimés . . . . . . . . . . . . ..             470     
                                                                                         
            Majorité absolue                                                     236     
                                                                                         
                     Pour l'adoption                                      195'           
                     Contre . . . . . . . . . . . . . . . . . . . . . . . 275            
                                                                                         
                                                                                         
      L'Assemblée nationale n ' a pas adopté.
                                                                                         
                                 Ont voté pour (1) :
        MM.                                                                              
    Abadie .                    Charles (Pierre) .                  Gayraud.             
    Alduy.                      Chassagne.                          Giovannini.          
    Alfonsi.                    Chaumont .                          Gosnat.              
    Allainmat .                 Chauvel (Christian) .               Gouhier.             
    Andrieu                     Chevènement.                        Gravelle.            
      (Haute-Garonne) .         Mme Chonavel.                       Guerlin .            
    Andrieux                    Clérambeaux .                       Haesebroeck.         
      (Pas-de-Calais) .         Combrisson.                         Rage.                
    Ansart.                     Mme Constans .                      Houél.               
    Antagnac.                   Cornette (Arthur) .                 Houteer.             
    Aumont.                     Cornut-Gentille.                    Huguet .             
    Baillot.                    Cot (Jean-Pierre) .                 Hunault .            
    Ballanger.                  Crépeau .                           Huyghues des Etages. 
    Balmigère.                  Dalbera .                           Ibéné.               
    Barbet .                    Darinot .                           Jalton.              
    Bardol .                    Darras.                             Jans .               
    Barel.                      Defferre.                           Josselin .           
    Barthe.                     Delelis.                            Jourdan .            
    Bastide .                   Delorme.                            Joxe (Pierre) .      
    Bayou :                     Denvers .                           Juquin .             
    Beck .                      Depietri.                           Kalinsky.            
    Benoist.                    Deschamps .                         Labarrère.           
    Beraud .                    Desmulliez.                         Laborde.             
    Bernard .                   Drapier .                           Lagorce (Pierre) .   
    Berthelot .                 Dubedout .                          Lamps .              
    Berthouin .                 Ducoloné.                           Larue.               
    Besson.                     Duffaut .                           Lassère.             
    Bignon (Charles) .                                              Laurent (André) .    
    Billoux (André) .           Duraffour (Paul) .                  Laurent (Paul) .     
    Billoux (François) .        Duroméa .                           Laurissergues .      
    Blanc (Maurice) .           Duroure .                           Lavielle.            
    Bonnet (Main) .             Dutard .     -                      Lazzarino .          
    Bordu :                     Eloy.                               Lebon .              
    Boscher.                    Fabre (Robert) .                    Leenhardt .          
    Boulay.                     Fajon .                             Le Foll .            
    Boulloche.                  Faure (Gilbert) .                   Legendre (Maurice).  
    Brugnon.                    Faure (Maurice) .                   Legrand .            
    Brun .                      Fillioud.                           Le Meut..            
    Bustin .                    Fiszbin.                            Lemoine.             
    Canacos .                   Forni.                              Le Pensec .          
    Capdeville .                Franceschi .                        Leroy.               
    Carlier.                    Frêche .                            Le Sénéchal .        
    Carpentier .                Frelaut.                            L 'Huiliier .        
    Cermolacce.                 Gaillard.                           Longequeue .         
    Césaire .                   Garcin .                            Loo .                
    Chambaz.                    Gau .                               Lucas.               
    Chandernagor.               Gaudin .                            Madrelle .           
















    Maisonnat.             Offroy.                  Sainte-Marie.
    Marchais.              Philibert.               Sauzedde.
    Masse.                 Pignion (Lucien).        Savary.
    Massot.                Pimont.                  Schwartz (Gilbert).
    Maton .                Planeix.                 Sénés.
    Mauroy.                Pons.                    Spénale.
    Mermaz.                Poperem                  Mme Thome-Pater
    Mexandeau.             Porelli.                   nôtre.
    Michel (Claude) .      Pranchère.               Torre.
    Michel (Henri).        Ralite.                  Tourné.
    Millet .               Raymond .                Vacant.
    Mitterrand .           Renard.                  Valenet.
    Mollet.                Réthoré.                 Ver.
    Montdargent.           Rieubon .                Villa.
    Mme Moreau.            Rigout.                  Villon.
    Naveau.                Roger.                   Vivien (Alain).
    Nilès.                 Roucaute .               Vizet.
    Notebart.              Ruffe.                   Weber (Claude).
    Odru .                 Saint-Paul.              Zuccarelli.

                           Ont voté contre (1):

        MM.                Braillon.                Darnis.
    Aillières (d') .       Braun (Gérard) .         Dassault.
    Alloncle.              Brial.                   Degraeve.
    Anthonioz .            Briane (Jean) .          Delaneau.
    Antoune.               Brillouet.               Delatre.
    Arraut.                Brocard (Jean).          Delhalle.
    Aubert.                Brochard .               Deliaune.
    Audinot .              Broglie (de).            Delong (Jacques).
    Authier.               Brugerolle.              Deniau (Xavier).
    Barberot .             Buffet.                  Denis (Bertrand).
    Bas (Pierre) .         Burckel.                 Deprez.
    Baudis .               Buron.                   Desanlis.
    Baudouin .             Cabanel.                 Dhinnin.
    Baumel .               Caill (Antoine) .        Dominati.
    Beauguitte (André) .   Caillaud .               Donnadieu.
    Bécam.                 Caille (René) .          Donnez.
    Bégauit.               Caro.                    Dousset.
    Belcour.               Cattin-Bazin .           Dronne.
    Bénard (François) .    Caurier.                 Dugoujon.
    Bénard (Mario) .       Cerneau.                 Duhamel.
    Bennetot (de) .-       Ceyrac .                 Durand.
    Bénouville (de) .      Chaban-Delmas.           Durieux.
    Bérard .               Chabrol .                Duvillard.
    Berger .               Chalandon.               Ehm (Albert).
    Bernard-Reymond .      Chamant.                 Falala.
    Bettencourt .          Chambon.                 Favre (Jean).
    Beucler.               Chasseguet .             Feït (René).
    Bichat.                Chauvet.                 Flornoy.
    Bignon (Albert) .      Chazalon .               Fontaine.
    Ballotte .             Chinaud .                Forens.
    Basson (Robert) .      Claudius-Petit.          Fossé.
    Bizet .                Cointat .                Fouchier.
    Blanc (Jacques) .      Commenay.                Fourneyron.
    Blary .                Cornet .                 Foyer.
    Blas.                  Cornette (Maurice) .     Frédéric-Dupont.
    Boinvilliers.          Corrèze.                 Mme Fritsch.
    Boisdé .               Couderc.                 Gabriac.
    Bobo.                  Coulais .                Gagnaire.
    Bonhomme .             Cousté .                 Gastines (de).
    Boudet.                Couve de Murville .      Gaussin.
    Boudon .               Crenn .                  Georges.
    Boulin.                Mme Crépin (Ailette) .   Gerbet.
    Bourdellès.            Crespin.                 Ginoux.
    Bourgeois.             Cressard .               Girard.
    Bourges .              Dahalani .               Gissinger.
    Bouraon.               Dalllet.                 Glon (André).
    Bouvard .              Damamme.                 Godefroy.
    Boyer .                Damette.                 Goulet (Daniel) .

 





        Gourault .                   Marcus.                 Raynal.
        Graziani.                    Marie.                  Renouard.                 
        Grimaud .                    Martin.                 Ribadeau Dumas .
        Grussenmeyer.                Masson (Marc).          Ribes.                    
        Guéna.                       Massoubre.              Richard.                  
        Guermeur.                    Mathieu (Gilbert).      Richomme .                
        Guichard.                    Mathieu (Serge) .       Rickert .                 
        Guillermin.                  Mauger.                 Riquin.                   
        Guilliod .                   Maujoilan du Gasset .   Rivierez.
        Hamel.                                                                         
                                                                                       
                                     Mayoud .                Rocca Serra (de) .
        Hamelin.                     Médecin.                Rohel.                    
        Harcourt (d' ) .             Méhaignerie .           Rolland.                  
        Hardy.                       Mesmin.                 Roux.                     
        Hausherr.                    Messmer.                Sablé.
        Mme Hauteclocque                                                               
                                     Métayer.                Sallé (Louis) .
          (de) .                     Meunier.                Sanford.
        Hersant.                     Mme Missoffe                                      
                                                             Schloesing.
        Herzog .                       (Hélène).             Schnebelen.
        Hoffer.                      Mohamed .               Schvartz (Julien).        
        Bonnet                       Montagne.               Seitlinger.
        kart .                       Montesquiou (de) .      Servan-Schreiber.         
        Ihuel .                      Morellon.               Simon.                    
        Inchauspé .                  Mourot .                Simon-Lorière.            
        Jacquet (Michel) .           Narquin.                Sourdille.                
        Joanne .                     Nesaler.                                          
                                                             Soustelle.                
        Joxe (Louis) .               Neuwirth.               Sprauer.                  
                                                                                       
        Kaspereit.                   Noal:                   Stehlin.                  
        Kédinger.                    Nungesser .             Mme Stephan.              
        Kerveguen (de) .             011ivro .               Terrenoire .              
        Kiffer .                     Omar Farah Iitireh .    Tiberi.                   
        Krieg.                       Papet.                  Tissandier.               
        Labbé.                       Partrat .                                         
                                                             Turco.                    
        Lacagne.                     Peretti.                Valbrun.                  
        La Combe.                    Petit .                 Valleix .                 
        Lafay.                       Planta.                 Vauclair.                 
        Lauriol.                     Picquot.                Verpillière (de la) .     
        Legendre (Jacques) .         Pidjot.                 Vitter.                   
        Lejeune (Max) .              Pinte.                  Vivien (Robert-           
        Lemaire.                     Plot.                                             
                                                               André) .                
        Le Tac .                     Plantier.               Voilquin.                 
                                                                                       
        Ligot.                       Poulpiquet (de) .       Voisin.                   
                                                                                       
        Macquet.                     Préaumont (de) .        Weber (Pierre) .          
