  








                                        ANNEXE AU PROCÈS-VERBAL
                                                                                                   DE    L




                                             Séance du                                         Jeudi .27  

                                                                                                          
                                                                                                          
                                   SCRUTIN           (N°        217)                                      
                                                                                                          
           Sur l'ensemble du projet de loi relatif aux rapports                                           
          entre les caisses d'assurance maladie et les médecins.                                          
                                                                                                          
            Nombre des votants . . . . . . . . . . . . . . . . . . . . . . . . . . .     475              
                                                                                                          
            Nombre des suffrages exprimés                                                462              
            Majorité absolue                                                             232              
                                                                                                          
                                                                                                          
                        Pour l'adoption. . . . .       . . . . . . . . . . .    428                       
                        Contre                                                   34                       
                                                                                                          
                                                                                                          
      L'Assemblée nationale a adopté.                                                                     
                                                                                                          
                                                                                                          
                                    Ont voté pour (1) :                                                   
                                                                                                          
         MM .                       Borocco .                                  Collette .                 
     Abdoulkader Moussa             Boscher.                                   Commenay.                  
      Ali .                         Bouchacourt .                              Conte (Arthur) .           
     Abelin.                        Boudet.                                    Cormier.                   
     Achille-Fould.                 Boulay.                                    Cornet (Pierre) .          
     Aillières (d') .               Boulloche .                                Cornette (Maurice) .       
     Alduy.                         Bourdellès.                                Corrèze .                  
     Alloncle.                      Bourgeois (Georges) .                      Couderc .                  
     Ansquer.                       Bousquet..                                 Coumaros .                 
     Arnaud (Henri).                Bousseau .                                 Couveinhes .               
     Arnould .                      Boutard .                                  Crespin .                  
     Aubert.                        Boyer.                                     Cressard .                 
     Aymar.                         Bozzi .                                    Dahalani (Mohamed) .       
     Mme Aymé de la                 Bressolier.                                Damette .                  
       Chevrelière .                Brettes.                                   Danilo.                    
     Barberot .                     Brial .                                    Dardé .                    
     Barillon .                     Bricout.                                   barras .                   
     Barrot (Jacques) .             Briot .                                    Dassault .                 
     Bas (Pierre) .                 Brocard .                                  Dassié .                   
     Baudis.                        Broglie (de) .                             Defferre.                  
     Baudouin.                      Brugerolle .                               Degraeve .                 
     Bayle .                        Brugnon .                                  Dehen.                     
     Bayou (Raoul) .                Buffet .                                   Delachenal.                
     Beauguitte (André) .           Buot .                                     Delahaye.                  
     Beauverger .                   Buron (Pierre).                            Delatre .                  
     Bécam .                        Caill (Antoine).                           Delclis .                  
     Bégué.                         Caillait (Georges).                        Delhalle .                 
     Belcour .                      Caille (René) .                            Deliaune.                  
     Bénard (Mario).                Calméjane.                                 Delmas (Louis-Alexis) .    
     Bennetot (de).                 Capelle.                                   Delong (Jacques).          
     Benoist .                      Carpentier.                                Delorme.                   
     Bénouville (de).               Carrier.                                   Deniau (Xavier) .          
     Bérard.                        Carter.                                    Denis (Bertrand) .         
     Beraud.                        Cassabel .                                 Denvers.                   
     Berger.                        Catalifaud .                               Deprez .                   
     Bernasconi .                   Catry.                                     Destremau .                
     Berthouin .                    Cattin .Bazin .                            Didier (Emile).            
     Beucler.                       Cazenave.                                  Dijoud.                    
     Beylot.                        Césaire .                                  Dominatl .                 
     Bichat..                       Chambon .                                  Donnadieu.                 
     Bignon (Albert).               Chambrun (de) .                            Douzans .                  
