 










                                   Séance du Mercredi 29 Avril 1970.
                                                                                    
                             SCRUTIN (W 95)                                         
                                                                                    
    Sur la question préalable n° 1 opposée par M. Mitterrand à la                   
      discussion du projet de loi tendant à réprimer certaines formes               
      nouvelles de délinquance.                                                     
                                                                                    
            Nombre des votants                                                      
            Nombre des suffrages exprimés                                           
            Majorité absolue . . . . . . . . . . . . . . . . . . . . . . . . . . . .
                                                                                    
                    Pour l ' adoption                                            91 
                    Contre                                                     383  
                                                                                    
      L'Assemblée nationale n'a pas adopté .                                        
                                                                                    
                                                                                    
                                  Ont voté pour (1) :                               
        MM.                                                                         
    Alduy.                         Dumortier.              Mollet (Guy) .           
    Andrieux.                                              Montalat .               
    Ballanger (Robert) .           Duraffour (Paul) .      Musmeaux .               
    Barbet (Raymond) .             Duroméa .               Notebart.                
    Barel (Virgile) .              Fabre (Robert) .        Odru .                   
    Bayou (Raoul) .                Fajon .                 Péronnet .               
    Benoist.                       Faure (Gilbert) .       Peugnet .                
    Berthelot.                     Faure (Maurice) .      . Philibert .             
    Berthouin .                    Feix (Léon) .           Pic.                     
    Bilières.                      Fiévez.                 Planeix .                
    Bilieux.                       Garcin .                Privat (Charles) .       
    Boulay .                       Gaudin.                 Ramette .                
    Boulloche .                    Gernez .                Regaudie .               
    Brettes .                      Gosnat.                 Rieubon.                 
    Brugnon                        Guille.                 Rocard (Michel).         
    Bustin .                       Houei.                  Rochet (Waldeck) .       
    Carpentier.                    Lacavé.                 Roger.                   
    Cermolacce.                    Lagorce (Pierre) .      Roucaute .               
    Césaire.                       Lampa .                 Saint-Paul.              
    Chandernagor.                  Larue (Tony) .           Sauzedde .              
    Chazelle.                      Lavielle.                Schloesing.             
    Mme Chonavel.                  Lebon.                   Spénale .               
    Dardé.                         Lejeune (Max) .         Mme Thome-Pa te-         
    Darras .                       Leroy.                     nôtre (Jacqueline) .  
    Defferre .                     L'Huiilier (Waldeck) . Mme Vaillant-             
    Delelis .                      Longequeue .               Couturier.            
    Delorme.                       Lucas (Henri) .          Vals (Francis) .        
    Denvers.                       Madrelle.                Védrines .              
    Didier (Emile) .               Masse (Jean) .           Ver (Antonin) .         
    Ducoloné.                      Massot.                  Vignaux.                
    Ducos .                        Mitterrand .             Villon (Pierre) .       
                                                                                    
