 












                        Séance du Mercredi 10 Décembre 1980.

                                                                                 
                           SCRUTIN (N"        562)                               
                                                                                 
    sur l'amendement n° 1 de M . Ralite à l'article unique de la proposi-        
                                                                                 
      tion de résolution créant une commission d'enquête sur la langue           
      française . (Extension du rôle de la commission à l'analyse des            
      causes économiques et politiques des difficultés que connaît le            
      français.)                                                                 
                                                                                 
            Nombre des votants                                      474          
                                                                                 
            Nombre des suffrages exprimés                           474          
            Majorité absolue . . . .'                '              238          
                                                                                 
                    Pour l 'adoption                        203                  
                    Contre                                  271                  
                                                                                 
      L'Assemblée nationale n'a pas adopté.                                      
                                                                                 
                                                                                 
                              Ont voté pour :                                    
                                                                                 
         MM.                Mme Constans.                  Goldberg.             
    Abadie.                 Cot (Jean-Pierre).             Gosnat.
    Andrieu (Haute-         Couillet.                      Gouhier.
      Garonne).             Crépeau.                       Mme Goutmann.         
    Andrieux (Pas-de-       Darinot.                      Gremetz.
      Calais).              barras.                        Guidoni.              
    Ansart.                 Defferre.                     Haesebroeck.           
    Aumont.                 Defontaine.                   Hage.                  
    Auroux.                 Delehedde.                    Eautecceur.            
    Autain.                 Delelis.                      1-fermier.             
    Mme Avice.              Denvers.                      Hernu.                 
    Ballanger.              Depietri.                     Mme Horvatb.           
    Balmigère.              Derosier.                     Houei.                 
    Bapt (Gérard).          Deschamps (Bernard).          Houteer.               
    Mme Barbera.            Deschamps (Henri).            Huguet.                
    Bardol.                 Dubedout.                     Huyghues               
    Barthe.                 Ducoloné.                       des Etages.          
    Baylet.                 Dupilet.                      Mme Jacq.              
    Bayou.                  Duraffour (Paul).             Jagoret.               
    Bêche.                  Duroméa.                      Jans.                  
    Beix (Roland).          Duroure.                      Jarosz (Jean).         
    Benoist (Daniel).       Dutard.                       Jourdan.               
    Bernard (Pierre).       Emmanuelli.                   Jouve.                 
    Besson.                 Evin.                         Joxe.                  
    Billardon.              Fabius.                       Julien.                
    Bocquet.                Fàugaret.                     Juquin.                
    Bonnet (Alain).         Faure (Gilbert).              Kalinsky.              
    Bordu.                  Faure (Maurice).              Labarrère.             
    Boucheron.              Fillioud.                     Laborde.               
    Boulay.                 Fiterman.                     Lagorce (Pierre).      
    Bourgois.               Florian.                      Lajoinie.              
    Brugnon.                Forgues.                      Laurain.               
    Brunhes.                Forni.                        Laurent (André).       
