 











                             2' Séance du Mercredi 1l Juin . 1980.

                                                                                                 
                                                                                                 
                                SCRUTIN             (N° 415)                                     
                                                                                                 
    Sur l ' exception d 'irrecevabilité opposée par m . ma rcha n d au projet                    
                                                                                                 
     de loi renforçant la sécurité et protégeant la liberté des per-                             
     sonnes.                                                                                     
                                                                                                 
            Nombre de votants                                                    475             
                                                                                                 
            Nombre des suffrages exprimés                                        475             
            Majorité absolue                                                     238             
                                                                                                 
                     Pour l ' adoption . . . . . . . . . . . . . . .    203                      
                                                                                                 
                     Contre                                             272                      
                                                                                                 
      L 'Assemblée nationale n'a pas adopté .
                                                                                                 

                                    Ont voté pour :                                              
                                                                                                 
                                                                                                 
        MM .                    Defferre.                              Houël .                   
    Abadie .                    Defontaine.                            iiouteer.                 
    Andrieu (Haute .            Delehedde.                             Huguet.                   
     Garonne) .                 Delelis.                               Iluyghues                 
    Andrieux (Pas-de-           Denvers.                                 des Etages.             
     Calais) .                  Depietri.                              Mine Jacq .               
    Ansart .                    Derosier.                              Jagoret.                  
    Aumont.                     Deschamps (Bernard) .                  Jans .                    
    Auroux.                     Deschamps (Henri) .                    Jarosz (Jean).            
    Autain .                    Dubedout.                              Jourdan.                  
    Mme Avice .                 Ducoloné .                             Jouve.                    
    Ballanger.                  Dupilet                                Joxe .                    
    Balmigère .                 Duraffour (Paul).                      Julien .                  
    Bapt (Gérard).              Duroméa .                              Juquin.                   
    Mme Barbera.                Curoure.                               Kalinsky .                
    Bardol .                    Dutard .                               Krieg .                   
    Barthe.                     Emmanuelli.                            Labarrère.                
    Bayle .                     Evin.                                  La borde .                
    Bayou.                      Fabius.                                Lagorce (Pierre).         
    Bêche .                     Fabre (Robert).                        Lajoinie.                 
    Beix (Roland).              Faugaret .                             Laurain.                  
    Benoist (Daniel) .          Faure (Gilbert) .                      Laurent (André) .         
    Besson .                    Faure (Maurice).                       Laurent (Paul).           
    Billardon.                  Fillioud.                              Laurissergues.            
    Bilieux.                    Fiterman.                              Lavédrine.                
    Bocquet.                    Florian .                              Lavielle.                 
    Bonnet (Alain).             Forgues.                               Lazzarino.                
    Bordu                       Forni .                                Mme Leblanc.              
    Boucheron.                  Mme Fost.                              Le Drian .                
    Boulay .                    Fra nceschi .                          Léger.                    
    Bourgois .                  Mme Fraysse-Cazalis.                    Legrand.                 
    Brugnon.                    FrelauL                                 Leizeur.                 
    Brunhes.                    Gaillard .                              Le :fileur.              
    Bustin.                     Garcin .                                Lemoine.                 
    Cambolive.                  Garrouste.                              Le Pensec.               
    Canacos .                   Gan.                                    Leroy .                  
    Ceilard.                    Gauthier.                               Madrelle (Bernard).      
    Césaire .                   Girardot.                               Madrelle (Philippe).     
    Chaminade.                  Mme Goeurlot.                           Maillet                  
    Chandernagor.               Goldberg .                              Maisonnat                
    Mme Chavatte .              GosnaL                                  Malvy.                   
    Chénard .                   Gouhier.                                Manet                    
    Chevènement.                Mme Goutmann .                          Marchais.                
    Mme Chonavel.               Gremetz.                                Marchand.                
    Combrissoa .                Guident                                 Marin .                  
    Mme Constans                llaesebroeck.                           Masquère.                
    Cot (Jean-Pierre).          nage.                                  Massot (François).        
    Couillet.                   Hautecaeur.                            Maton .                   
    Crépeau.                    Hermier.                               Mauroy.                   
    Darinot .                   Herne.                                 Mellick.                  
    Darras .                    Mme Horvath .                          Mermaz.                   
















  Mexandeau.               Porcu.               Santrot.
  Michel (Claudel.         Forent               Savary.
  Michel (Henri).          Mme Porte .          Sénés.
  Millet (Gilbert) .       Pourchon.            Soury.
  Mitterrand .             Mme Privat.          Taddet
  Montdargent              Prouvost.            Tassy.
  Mme Moreau (Gisèle).     Quilès.              Tendon.
  Nilès.                   Raille.              Tourné.
  Notebart.                Raymond.             Vacant
  Nucci.                   Renard .             Viai-Massat.
  Odru.                    Richard (Alain) .    Vidal.
  Pesce.                   Rieubon.             Villa.
  Philibert .              Rigout .             Visse.
  Pidjot .                 Rocard (Michel) .    Vivien (Alain).
  Pierret.                 Roger.               Vizet (Robert).
  Pignion .                Ruffe.               Wargnies.
  Pistre.                  Saint-Paul.          Wilquin (Claude).
  Poperen.                 Sainte-Marie.        Zarka.

                            Onr voté contre :

      MM.
  Abelin (Jean-Pierre).    Caille.              Dugoujon.
  About.                   Caro .               Durafour (:Michel).
  Alduy.                   Castagnou.           Durr.
  Alphandery.              Cattin-Bazin .       Ehrmann.
  Ansquer.                 Cavaillé             Eymard-DuvernaY.
  Arreckx.                   (Jean-Charlea) .   Fabre (Robert-Félix),
  Aubert (Emmanuel) .      Cazalet.             Falala.
  Aubert (François d ').   César (Gérard).      Faure (Edgar).
  Audinot .                Chantelat            Feït.
  Aurillac.                Chape(.              Fenech.
  Bamana .                 Charles.             Féron.
  Barbier (Gilbert) .      Chasseguet           Ferretti.
  Bariani.                 Chauvet.             Fèvre (Charles).
  Barnérias.               Chazalon .           Flosse.
  Bas (Pierre) .           Chinaud.             Fontaine.
  Bassot (Hubert).         Clément.             Fonteneau.
  Baudouin .               Cointat .            Forens.
  Baume(.                  Colombier.           Fossé (Roger).
  Bayard.                  Canait'.             Fourneyron.
  Beaumont.                Cornet.              Foyer.
  Bégault.                 Cornette.            Frédéric-Dupont.
  Benoit (René) .          Corrèze.             Fuchs.
  Benouville (de).         Couderc.             Gantier (Gilbert).
  Berest:                  Couepel.             Gascher.
  Berger.                  Coulais (Claude) .   Gastines (de).
  Bernard .                Cousté.              Gaudin.
  Beucler.                 Couve de Murville.   Geng (Francis).
  Bigeard.                 Crenu.               Gérard (Alain).
  Birraux.                 Cressard .           GiacomL
  Bisson (Robert) .        Daine.               Ginoux.
  Biwer.                   Dassault .           Girard.
  Bizet (Emile).           Debré.               Gissinger.
  Blanc (Jacques) .        Dehaine.             Goasduff.
  Boinvilliers.            Delalande.           Godefroy (Pierre).
  Bobo.                    Delaneau.            Godfrain (Jacques).
  Bonhomme.                Delatre.             Goulet (Daniel).
  Bord.                    Delfosse.            Granet.
  Bourson .                Delhalle.            Grussenmeyer.
  Bousch .                 Delong.              Guéna.
  Bouvard.                 Delprat.
                                                Guermeur.
  Boyon .                  Deniau (Xavier) .    Guichard.
  Bozzi .                  Deprez.              Guilliod.
  Branche (de) .           Desanlis .           Haby (Charles).
  Branger.                 Devaquet.            Haby (René).
  Braun (Gérard) .         Dhinnin .            Hamel.
  Brial (Benjamin).        Donnadieu.           Hamelin (Jean).
  Briane (Jean) .          Douffiagues.
                                                Hamelin (Xavier).
  Brocard (Jean).          Dousset.             Mme Harcourt
  Brochard (Albert) .      Drouet.                (Florence d' ).
  Cabanel .                Druon .              Harcourt
  Caillaud.                Dubreuil.               (François d') .

 





    Hardy.              Mancel.                  Pernin.                 
    Mine Hauteclocque   Marcus.                  Péronnet.               
       (de).            Marette.                 Perret.                 
    Héraud.             Marie.                   Petit (André).          
    Hunault.            Martin.                  Petit (Camille).        
    Icart.              Masson (Jean-Louis).     Pianta.                 
    Inchauspé.          Masson (Mare).           Pierre-Bloch.           
    Jacob.              Massoubre.               Pineau.
    Jarrot (André).     Mathieu.                 Pinte.                  
    Julia (Didier).     Mauger.                  Plot.                   
    Juventin.           Iriaujcilan du Gasset.   Plantegenest.           
    Kaspereit.          Maximin.                 Poujade.                
    Kerguéris.          Mayoud.                  Prtaumnnt (de).         
    IUein.              Médecin.                 Pringalle.
    Koehl.              Mesmin.                  Proriol.
    Labbé.              Messmer.                 Raynal.                 
    La Combe.           Micaux.                  Revet.
    Lafleur                                      Rihes.                  
                        Millon.
    Lagourgue.                                   Richard (Lucis n).
    Lanoien.            Mlossec.                                         
                        Mme Missoffe.            Richomme.               
    Lataillade.                                  Rivlérez.
    Lauriol.            Monfrais,                                        
                        Montagne.                Rocca Serra (c .e).
    Le Cabellec.                                 Rolland.
    Le Douarec.         Mme Moreau (Louise).                             
    Léotard.            Morellon.                Rossi.
                                                 Rossinot.               
    Lepeltier.          Moelle.
    Lepercq.            Moustache.               Roux.
    Le Tac.             Muller.                  Rufenacht.
                        Narquin.                 Sablé.                  
    Ligot.
    Liogier             Nungesser.               Sallé (Louis).
    Lipkowski (de).     Paecht (Arthur).         Sauvatgo.
                                                 Sehnelter.              
    Longuet.            Pailler.                                         
    Madelin.            Papet.                   Schvartz.
    Maigret (Ce).       Pasquini.                Seitiinger.             
    Malaud.             Péricard.                Sergheraert.            




                                                                    rai




                                                                         








   Serres.                 Thomas                    Vivien (Robert-
   Mine Slgnouret.         Tissandier                 André).
   Sourdille.              l'erre 'Henri).           Voilquin (Hubert).
   Sprauer.                Tou rrain.                Voisin.
   Sudreau.                Tranchant.                Wagner.
   Taugourdeau.            Valleix.                  Weisenhorn.
   Thibault.               Verpilliére (de la),      Zeller.

                      N'ont pas pris part au vote:
       MM.
   Bechter.                Noir.                     Séguln.
   Chirac.                 Pasty .                   Titierl.
   Gorse .                 Pons .                    Tomasini.


                    Excusés ou absents par con g é:

                                                                      


