 












                            2 Séance du Mercredi 7 Avril 1971.
                            e




                                                                              
                                                                              
                            SCRUTIN      (N° 191)                             
                                                                              
      Sur I'ensemble   du   projet   portant   code   du   service   national,
                                                                              
                                                                              
           Nombre des votants                                        460      
           Nombre des suffrages exprimés                             423      
           Majorité absolue                                                   
                                                                     212      
                                                                              
                   Pour l'adoption                         387                
                   Contre                                   36                
                                                                              
                                                                              
     L' Assemblée nationale a adopté .                                        
                                                                              
                                                                              
                            Ont voté pour (1) :                               
                                                                              
        MM.                                                                   
    Abdoulkader Moussa      Bouchaceurt .              Cormier .              
      AIL                   Boudet.                    Cornet (Pierre) .      
    Abelin.                 Bourdellès.                Cornette (Maurice) . ' 
    Achille-Fould .         Bourgeois (Georges) .      Corrèze.               
    Aillières (d').         Bousquet.                  Coudere .              
    Alloncle.               Bousseau.                  Coumaros .             
    Ansquer .               Boutard.                   Cousté .               
    Arnaud (Henri) .        Boyer.                     Couveinhes.            
    Arnould .               Bozzi .                    Crespin .              
    Aubert .                Bressolier.                Cressard .             
    Aymar .                 Brial .                    Dahalani (Mohamed) .   
    Mme Aymé de la          Bricout .                  Damette .              
      Chevrelière.          Brios .                    Danilo.                
    Barberot.               Brocard .                  Dassault .             
    Barillon .              Broglie (de) .             Dassié .               
    Barrot (Jacques).       Brugerolle .               Degraeve .             
    Bas (Pierre).           Buffet .                   Dehen .                
    Baudis .                Buot .                     Delachenal .           
    Baudouin.               Buron (Pierre) .           Delahaye.              
    Bayle .                 Caill (Antoine) .          Delatre .              
    Beauguitte (André).     Caillau (Georges) .        Delhalle.              
    Beauverger.             Caillaud (Paul) .          Deliaune.              
    Bécane                  Caille (René) .            Delmas 'Louis-Alexis). 
    Bégué .                 Caldaguès.                 Delong (Jacques) .     
    Belcour.                Calméjane .                Deniau (Xavier) .      
    Bénard (François) .     Capelle.                   Denis (Bertrand) .     
    Bénard (Marin).         Carrier.                   Deprez.                
    Bennetot (de) .         Carter.                    Destremau .            
    Bénouville (de).        Cassabel .                 Dijoud .               
    Bérard.                 Catalifaud .               Dominati .             
    Beraud .                Catry.                     Donnadieu.             
    Berger.                 Cattin . Bazin .           Douzans .              
    Bernasconi .            Cazenave.                  Dronne.                
    Beucler .               Cerneau.                   Duboscq .              
    Beylot.                 Chambon.                   Ducray.                
                                                                              
    Bichat.                 Chambrun (de) .            Dumas.                 
    Bignon (Albert).        Chapelain .                Dupont-Famille.        
                                                                              
                                                                              
    Bi gnon (Charles) .     Charbonnel .               Durafour (Michel).     
    Billette.               Charié .                   Durieux.               
                                                                              
    Bisson.                 Charles (Arthur) .         Dusseaulx.             
    Bizet .                 Charret (Edouard) .        Duval .                
    Blary.                  Chassagne (Jean) .         Ehm (Alberti .         
    Blas (René) .           Chaumont.                  Fagot.                 
    Boinvilliers .          Chauves .                  Falala .               
    Boisdé (Raymond) .      Chazalon.                  Faure (Edgar) .        
    Bobo.                   Chcdru .                   Favre (Jean) .         
    Bonhomme.               Clave] .                   Feït (René) .          
    Bonnet (Christian).     Colibeau.                  Feuillard              
    Bordage.                Collette.                  Flornoy.               
    Borocco .               Collière.                  Fontaine.              
    Boscary-Monsservin.     Commenay.                  Fortuit.               
    Boscher.                Conte (Arthur) .           Fossé .                





















          Fouchet .             Lecat.                      Préaumont (de).
          Fouchier.             Le Douarec .                Quentier (Réné).
          Foyer.                Lehn.                       Rabourdin.
          Fraudeau.             Lelong (Pierre) .           Rabreau.
          Frys.                 Lemaire .                   Radius.
          GardeiL               Le Marc'hadour.             Raynal.
          Carets (des).         Lepage .                    Renouard.
          Gastines (de).        Leroy-Beaulieu .            Réthoré,
          Georges.              Le Tac.                     Ribadeau Dumas.
          Gerbaud .             Le Theule.                  Ribes.
          Gerbet.               Liogier.                    Ribière (René).
          Germain .             Lucas (Pierre) .         -. Richard (Jacques).
          Giacomi,              Luciani.                    Richard (Lucien).
          Giscard d'Estaing     Macquet .                   Richoux.
            (Olivier) .         Magaud .                    Rickert.
          Gissinger.            Mainguy.                    Bitter.
          Glon .                Malène (de la) .            Rivain.
          Godefroy.             Marcenet.                   Rives-Henrÿs.
         Godon.                 Marcus.                     Rivière (Joseph).
          Gorse.                Marette :                   Rivière (Paul).
          Grailly (de) .        Marie.                      Rivierez.
          Grandsart .           Marquet . (Michel) .        Robert.
         Granet.                Martin (Claude) .           Rocca Serra (de).
         Grimaud .              Martin (Hubert) .          Rochet (Hubert).
          Griotteray. .         Massoubre.                 Rolland.
         Grondeau.              Mathieu.                   Rossi.
          Grussenmeyer.         Mauger.                    Rousset (David).
         Guichard (Claude) .    Maujoüan du Gasset .       Roux (Claude).
         Guilbert .             Mazeaud .                  Roux (Jean-Pierre).
         Guillermin .           Médecin .                  Rouxel.
         Habib-Deloncle.        Menu.                      Royer.
         Halbout .              Mercier.                   Ruais.
         Halgouët (du).         Meunier.                   Sabatier.
         Hamelin (Jean).        Miossec .                  Sablé.
         Hauret.                Mirtin .                . Sellé (Louis).
         Mme Hauteclocque       Missoffe .                 Sallenave.
            (de).               Modiano.                  Sanford.
         Hébert.                Mohamed (Ahmed) .         Sanglier.
         Helène.                Montesquiou (de) .        Sanguinetti.
         Herman.                Morellon.                 Santon'.
         Hersant .              Morison.                  Serriez (de).
         Herzog.                Moron .                   Schnebelen.
         Hinsberger.            Moulin (Arthur) .         Schvartz.
         Hoffer.                Mourut.                   Sers.
         Boguet .               Murat.                    Sibeud.
         Hunault.               Narquin .                 Soisson.
         kart .                 Mass.                     Sourdille.
         Ihuel .                Nessler.                  Sprauer.
         Jacquet (Marc) .       Neuwirth .                Stasi.
         Jacquet (Michel) .     Nungesser.                Stehlin.
         Jacquinot.             Offroy.                   Stirn.
         Jacson .               011ivro .                 Sudreau.
         Jalu .                 Ornano (d') .             Terrenoire (Alain).
         Jamot (Michel) .       Palewski (Jean-Paul).     Terrenoire (Louis).
         Janet (Pierre) .       Papon .                   Thillard.
         Jarrige.               Paquet.
                                                          Thorailler.
         Jarrot.                Pasqua.
         Jeun.                  Peizerat.                 Tiberi.
                                                          Tissandier.
         Jeanne.                Perrot.
                                                          Tisserand.
         Jouffroy.              Petit (Camille) .
                                Petit (Jean-Claude) .     Tomasini.
         Joxe.                                            Tondut.
         Julia.                 Peyrefitte.
         Kédinger.              Peyret .                  Torre.
         Krieg .                Planta .                  Toutain.
         Labbé .                Pidjot .                  Trémeau.
         Lacagne.               Plerrebourg (de) .        Triboulet.
         La Combe .             Plantier .                Tricots.
         Lainé .                Mme Pieux.                Mme Troisier.
         Lassourd .             Poirier .                 Valade.
         Laudrin .              Poncelet.                 Valenet.
         Lavergne .             Poniatowski.              Vallelx.
         Lebas.                 Poudevigne .              Vallon (Louis).
         Le Bault de la Mori-   Poulpiquet (de) .         Vandelanoitte.
           nière .              Pouyade (Pierre) .        Vendroux (Jacques).

 





       Vendroux (Jacques-      Vitton (de).            Weber.                  
         Philippe) . .         Voisin (Alban).         Weinman.                
       Verkindère.             Voisin (André-          Westphal.               
       Vernaudon.                Georges).             Ziller.                 
       Verpillière (de la).    Volumard.               Zimmermann ..           
       Vertadier .             Wagner.                                         


                              Ur i voté contre (1) :                           

 MM   MM.            Duroméa.               Nilès.                             
 Andrieux.           Fajon.                 Odru.                              
 Ballanger (Robert). Feix (Léon).           Ramette.
 Barbet (Raymond).   Fiévez.                Rieubon .'                         
