 





    le régime de retraite Société nationale des chemins de fer fran-               
    çais, cet avantage leur a- été supprimé, leurs droits ayant été                
    alignés sur ceux des cheminots retraités de la Société nationale               
    des chemins de fer français .qui, alors, ne pouvaient encore béné-             
                                                                                   
    ficier des bonifications de campagne . Dans ces conditions, il lui             
    demande s' il n'est pas envisagé de rétablir dans leurs droits les             
    cheminots anciens combattants des ex-chemins de fer tunisiens —                
    ainsi d'ailleurs que ceux des chemins de fer algériens et maro-                
    cains — en les faisant bénéficier, sans- tarder, des bonifications             
    de campagne dans les mêmes conditions que celles prévues pour                  
    les retraités anciens combattants de la Société nationale des                  
                                                                                   
    chemins de fer français .                                                      
      Réponse . — Pour la mise en oeuvre du principe de garantie,                  
    posé par l'article 11 de la loi n° 56-782 du 4 août 1958, le Gouver-           
    nement a retenu, dans le décret n° 60-24 du 12 janvier 1960                    
                                                                                   
    relatif aux anciens cheminots de Tunisie, une conception beaucoup              
                                                                                   
    plus libérale que celle de la simple caution, à laquelle il était tenu         
    par le texte de la loi . Toute remise en cause de ce décret, motif             
    pris des mesures intervenues en faveur des agents de la Société                
    nationale des chemins de fer français, serait de nature à constituer           
    un précédent qui ne manquerait pas d 'être invoqué à l'appui d 'autres         
    revendications des titulaires de pensions garanties . Les impératifs           
    budgétaires actuels ne permettent pas, au surplus, d ' envisager pour          
                                                                                   
    le moment une mesure dérogatoire particulière en faveur des                    
    cheminots anciens combattants des réseaux tunisiens .                          
                                                                                   
                                                                                   
                                  Rectificatif                                     
                                                                                   
        au compte rendu intégral de la 2' séance du 13 juin 1967.                  
                                                                                   
                                                                                   
                                                                                   
                                                                                   
                                   Questions écrites .                             
      Page 1795, l'• colonne, question de M . Ponseillé à M . le ministre          
                                                                                   
    de l 'intérieur, au lieu de : e 2013 . — M. Ponseillé demande à M . le         
    ministre de l'intérieur .. . e, lire : e 2103. — M . Ponseillé demande .. . a .
                                                                                   
                                                                                   
                                                                                   
                                                                                   
        ANNEXE                 AU PROCES=VERBAL                                    
                                                                                   
                                                                                   
                                                                                   
                                                                                   
                                                                                   
                                        DE LA                                      
                                                                                   
                     séance du vendredi 16 juin 1967 .                             
                                                                                   
                                                                                   
                             SCRUTIN (N° 8)
                            public à I . tribune .                                 
    Sur la motion de censure déposée eu cours de la discussion du                  
      projet de loi auto' sont -le Gouvernement à prendre des mesures
      d'ordre économique et social . (Dernière lecture .)                          
                                                                                   
          Majorité requise pour l 'adoption de la motion de                        
            censure                                                     244        
                                                                                   
          Pour l'adoption                                               237        
                                                                                   
      L' Assemblée nationale n 'a pas adopté.                                      
                                                                                   
                                                                                   
                                  Ont voté pour :                                  
                                                                                   
                                                                                   
        MM.                    Boucheny .                  Cléricy.                
    Abelin.                    Boudet.                     Combrisson .            
    Achille-Fould .            Boulay .                    Commenay .              
    Alduy .                    Boulloche.                  Cornette (Arthur).      
    Allainmat.                 Bourdellès.                 Cornut-Gentille.        
    Andrieux.                  Gouthière .                 Coste. .                
    Arraut                     Brettes .                   Cot (Pierre) .          
    Ayme (Léon).               Brugerolle .                Couillet.               
    Baillot.                   Brugnon .                   Darchicourt.            
    Balianger (Robert) :       Bustin.                     Dardé .                 
    Balmigère.                 Canacos.                    Darras .                
    Barberot.                  Cartier.                    Daviaud .               
    Barbet.                    Carpentier.                 Dayan .                 
    Barel (Virgile).           Cassagne (René).            Defferre .              
    Barrot (Jacques) .         Cazelles.                   Dejean .                
    Bayou (Raoul) .            Cazenave .                  Delelis .               
    Bénard «Jean) .            Cermolacce .                Delmas (Louis-Jean),    
    Benoist.                   Césaire .                   Delorme .               
    Berthouin.                 Chambaz.                    Delpech .               
    Bertrand.                  Chandernagor.               Delvainquière .         
    Bilbeau .                  Charles.                    Denvers .               
    Billères,                  Chauvel (Christian).        Depietri .              
    Bilieux.                   Chazalon.                 . Deaéhampa.              
    Bonnet (George.) .         Chazelle.                  -Desouchea.              
                               Chochoy .                   Desson .       -        
    Besson.
    Be                         Claudius-Petit              Didier (Ensila).        








   Doize.                  Lagrange.             Périllier.
   Douzans.                Lamarque-Cando.       Péronnet.
   Dreyfus-Schmidt.        Lamps .               Philibert . -
   Ducoloné.               Larue (Tong).         Pic.
   Ducos.                  Laurent (Marceau).    Picard.
   Duffaut.                Laurent (Paul) .      Pidjot.
   Duhamel.                Lavielle.             Pieds.
   Dumas (Roland) .        Lebon .               Piment.
   Dumortier.              Leccia.               Planeix.
   Dupuy.                  Le Foll .             Pleven (René).
   Duraffour (Paul) .      Lejeune (Max) .       Ponseillé.
   Durafour (Michel) .     Leloir.               Poudevigne.
   Duroméa .               Lemoine .             Prat.
   Ebrard (Guy).           Leroy.                Mme Prin.
   Eloy. -     -           Le Sénéchal .         Privat (Charles).
   Escande.                Levol (Robert).       Mme Privai (Colette).
   Estier.                 L'Huilier (Waldeck) . Quettier.
   Fabre (Robert).         Lolive.               Ramette.
                           Lombard.
   Fajon.                                        Raust.
   Faure (Gilbert) .       Longequeue.           Regaudie.
   Faure (Maurice).        Loo .                 Restout.
   Feix (Léon) .           Loustau.              Rey (André).
   Fiévez .                Maisonnat.            Rieubon.
   Fillioud.               Manceau.              Rigout.
   Fontanet.               Mancey.               Roehe-Defrance.
   Forest .                Marin;                Rochet (Waldeck).
   Fouchier .              Maroselli.            Roger.
   Fouet.                  Masse (Jean).         Rosselli.
   Fourmond .              Massot.               Rossi.
   Frédéric-Dupont.        Maugein.              Roucaute.
   Fréville .              Médecin .             Rousselet.
   Gaillard (Félix) .      Méhaignerie .         Ruffe.
   Larcin.                 Mendès-France .       Sauzedde.
   Gaudin .                Merle .               Schaff.
   Gernez.                 Mermaz.               Schloesing.
   Goulet.                 Métayer.              Sénés.
   Qouhier.                Milhau.               Spénale.
   Grenier (Fernand).      Millet.               Sudreau.
   Guerlin.                Mitterrand.           Mme Thome-Pate-
   Guidet.                 Mollet (Guy) .          nôtre (Jacqueline).
   Guille .                Montagne.             Tourné.
   Guyot (Marcel) .        Montalat.             Mme Vaillant-
   Halbout.                Morillon.               Couturier.
   Hersant.                Morlevat .            Valentin.
   Hostier.                Moulin (Jean) .       Vals (Francis).
   Houêl.                  Musmeaux .            Ver (Antonin).
   IhueL                   Naveau .              Mme Vergnaud.
   Jacquet (Michel) .
   Jans.
                           Nègre.
                           Nilès.
                                                 Vignaux.
                                                 Villa.
   Juquin.                 Notebart.             Villon.
   Labarrère .             Odru .                Vinson.
   Lacavé.                 011ivro.              Vivier.
   Lacoste.                Orvoën .              Vizet (Robert).
   Lagorce (Pierre).       Palmero.              Yvon:

                   Ont délégué leur droit de vote :
                                                                   

     MM. Alduy à M . Bouthière (maladie) . -
         Allainmat à M . Ayme (maladie).
         Benoist à M . Darras (maladie).
         Bilbeau à M . Manceau (maladie).
         Bonnet (Georges) à M. Billères (maladie).
         Bordeneuve à M . Berthouin (maladie).
         Besson à M . Bénard (Jean) (maladie).
         Boulloche à M . Dejean (maladie).
         Brugerolle à M. Valentin (maladie).
         Carpentier à M . Regaudie (maladie).
         Ca :alles à M . Cassagne (René) (maladie).
         Césaire à M . Cornut-Gentille (maladie).
         Chazelle à M . Delorme (maladie).
         Claudius-Petit à M. Cazenave (maladie).
         Commenay à M . Chazalon (maladie).
         Delelis à M. Chochoy (maladie).
         Delmas (Louis-Jean) à M . Naveau (maladie).
         Denvers à M. Delvainquière (maladie).
         Depietri à M. Bertrand (maladie).
