 












                            2e Séance du Mercredi 21 Mai 1980.

                                                                         
                            SCRUTIN (N" 391)                             
                                                                         
                                                                         
    Sur l ' exception d 'irrecevabilité opposée par M . Umddorgeut aa    
     projet de loi autorisant la ratification de la convention franco-   
     allemande additionnelle à ia convention européenne d 'entraide      
                                                                         
     judiciaire en matière pénale du 20 avril 1959.                      
                                                             484         
            Nombre des votants                                           
            Nombre des suffrages exprimés                    484         
            Majorité absolue                                 243         
                                                                         
                    Pour l'adoption                   87                 
                    Contre                           397                 
                                                                         
     L' Assemblée nationale n 'a pas adopté.                             
                                                                         
                                                                         
                              Ont voté pour:                             
                                                                         
         MM,                Mme Fost.              Leroy.                
    Andrieu (Haute.         Mme Fraysse-Cazalis.   Maillet.              
      Garonne).             Frelaut.               Maisonnat.            
    Andrieux (Pas-de-       Garcin.                Marchais.             
      Calais).              Gauthier.              Marin.                
    An sa rt.               Girardot.              Maton.                
    Ballanger.              Mme Goeuriot.          Millet (Gilbert).     
    Balmigère.              Goldberg.              Montdargent.          
    Mme Barbera.            Gosnat.                Mme Moreau (Gisèle).  
    Bardot                  Gouhier.               Nilès.                
    Barthe.                 Mme Goutmann.          Odru.                 
    Bocquet.                Gremetz.               Porcu.                
    Bordu.                  Hage.                  Porelli.              
    Boulay.                 Eiermier.              Mme Porte.            
    Bourgois.               Mmr Horvath.           Mme Privat.           
    Brunhes.                Houél.                 Ralite.               
    Bustin.                 Jans.                  Renard.               
    Canacos.                Jarosz (Jean).         Rieubon.              
    Chaminade.              Jourdan.               Rigaut.               
    Mme Chavatte.           Jouve.                 Roger.                
    Mme Chonavel.           Juquin.                Ruffe.                
    Combrisson.             Kalinsky.              Soury.                
    Mme Constans.           Lajoinie               Tassy.                
    Couillet.               Laurent (Paul).        Tourné.               
    Depietri.               Lazzarino.             Vial-Massat.          
    Deschamps (Bernard).    Mme Leblanc.           Villa.                
    Ducoloné.               Léger.                 Visse.                
    Duroméa.                Legrand.               Vizet (Robert).       
    Data rd.                Leizour.               Wargnies.             
    Fiterman.               Le Meur.               Zarka.                
                                                                         
                                                                         
                             Ont voté contre :                           
                                                                         
       MM.                  Audinot.               Barnérias.            
    Abadie.                 Aumont.                Barnier (Michel)      
    Abelin (Jean-Pierre).   Aurillac.              Bas (Pierre)          
    About.                  Auroux.                Bassot (Hubert).      
    Alduy.                  Autain.                Baudouin.             
    Alphandery.             Mme Avice.             Baume'.               
    Ansquer.                Bamana.                Bayard.               
    Arreckx.                Bapt (Gérard).         Bayle.                
    Aubert (Emmanuel).      Barbier (Gilbert).     Bayou.                
    Aubert (François d7 .   Ba riant               Beaumont.             

















 Bêche.               Comiti.                 Fèvre (Charles).
 Bechter.             Cornet.                 Fillioud.
 Bègault.             Cornette.               Florian.
 Beix (Roland).       Corrèze.                Flosse.
 Benoist (Daniel).    Cot (Jean-Pierre).      Fontaine.
 Benoit (lieue).      Ccuderc.                Fonteneau.
 Benouville (de).     Couepel.                Forens.
 Berest.              Coulais (Claude).       Forgues.
 Berger.              Cousté.                 Forni.
 Bernard.             Couve de Murville.      Fossé (Roger).
 Besson.              Crenn.                  Fourneyron.
 Beucler.             Crépeau.                Foyer.
 Bigeard.             Cressard.               Franceschi.
 Billardon.           Daillet.                Frédéric-Dupont.
 Bilieux.             Darinot,                Fuchs.
 Birraux.             Darras.                 Gaillard.
 Bisson (Robert).     Dassault.               Gantier (Gilbert).
 Biwer.               Debré.                  Garrouste.
 Bizet (Emile).       Defferre.               Cascher.
 Blanc (Jacques).     Defontaine.             Gastines (de).
 Boinvilliers.        Dehaine.                Ga u.
 Bob.o                Delalande.              Gaudin.
 Bonhomme.            Delaneau.               Geng (Francis).
 Bonnet (Alain).      Delatre.                Gérard (Alain).
 Bord.                Deletis.                Glacerai.
 Boucheron.           Delfosse.               Ginoux.
 Beurson.             Del halle.              Girard.
 3ousch.              Delprat.                Gissinger.
 Bouvard.             Deniau (Xavier).        Goasduff.
 Boyon.               Den vers.               Godefroy (Pierre).
 Bozzi.               Deprez.                 Godfrain (Jacques).
 Branche (de).        Derosier.               Gorse.
 Branger.             Desanlis.               Goulet (Daniel).
 Braun (Gérard).      Deschamps (Henri).      Granet.
 Brial (Benjamin).    Devaquet.               Guéna.
 Briane Jean).        Dhinnin.                Guermeur.
 Brocard (Jean).      Mme Dienesch.           Guichard.
 Brochard (Albert).   Donnadieu.              Guident
 Brugnon.             Douffiagues.            Guilliod.
 Cabanel.             Dousset.                Haby (Charles).
 Caillaud.            Drouet.                 Haby (René).
 Caille.              Druon.                  Haesebroeck.
 Cambolive.           Dubedout.               Hamel.
